	 155.600	 983.000
	 226.000	 155.400
	 155.300	 155.300
	 155.300	 981.000
	 228.000	 155.100
	 155.100	 155.100
	 155.100	 155.000
	 155.000	 155.000
	 155.000	 979.000
	 230.000	 154.800
	 154.700	 154.700
	 154.700	 977.000
	 232.000	 154.500
	 154.400	 154.400
	 154.400	 975.000
	 234.000	 154.200
	 154.100	 154.100
	 154.000	 973.000
	 236.000	 153.800
	 153.800	 153.800
	 153.700	 971.000
	 238.000	 153.500
	 153.400	 153.400
	 153.400	 969.000
	 240.000	 153.200
	 153.100	 153.100
	 153.100	 967.000
	 242.000	 152.900
	 152.800	 152.800
	 152.800	 965.000
	 244.000	 152.600
	 152.500	 152.500
	 152.500	 963.000
	 246.000	 152.300
	 152.200	 152.200
	 152.100	 961.000
	 248.000	 151.900
	 151.900	 151.800
	 151.800	 959.000
	 250.000	 151.600
	 151.500	 151.500
	 151.500	 957.000
	 252.000	 151.300
	 151.200	 151.200
	 151.200	 955.000
	 254.000	 151.000
	 151.000	 151.000
	 151.000	 150.900
	 150.900	 150.900
	 150.900	 953.000
	 256.000	 150.700
	 150.600	 150.600
	 150.600	 951.000
	 258.000	 150.400
	 150.300	 150.300
	 150.200	 949.000
	 260.000	 150.000
	 150.000	 150.000
	 149.900	 947.000
	 262.000	 149.700
	 149.700	 149.600
	 149.600	 945.000
	 264.000	 149.400
	 149.300	 149.300
	 149.300	 943.000
	 266.000	 149.100
	 149.100	 149.100
	 149.100	 149.000
	 149.000	 149.000
	 149.000	 941.000
	 268.000	 148.800
	 148.700	 148.700
	 148.700	 939.000
	 270.000	 148.500
	 148.400	 148.400
	 148.300	 937.000
	 272.000	 148.100
	 148.100	 148.100
	 148.000	 935.000
	 274.000	 147.800
	 147.800	 147.800
	 147.700	 933.000
	 276.000	 147.500
	 147.400	 147.400
	 147.400	 931.000
	 278.000	 147.200
	 147.100	 147.100
	 147.100	 929.000
	 280.000	 146.900
	 146.800	 146.800
	 146.800	 927.000
	 282.000	 146.600
	 146.500	 146.500
	 146.500	 925.000
	 284.000	 146.300
	 146.200	 146.200
	 146.100	 923.000
	 286.000	 145.900
	 145.900	 145.800
	 145.800	 921.000
	 288.000	 145.600
	 145.500	 145.500
	 145.500	 919.000
	 290.000	 145.300
	 145.300	 145.300
	 145.300	 145.200
	 145.200	 145.200
	 145.200	 917.000
	 292.000	 145.000
	 144.900	 144.900
	 144.900	 915.000
	 294.000	 144.700
	 144.600	 144.600
	 144.600	 913.000
	 296.000	 144.400
	 144.300	 144.300
	 144.200	 911.000
	 298.000	 144.000
	 144.000	 144.000
	 143.900	 909.000
	 300.000	 143.700
	 143.600	 143.600
	 143.600	 907.000
	 302.000	 143.400
	 143.300	 143.300
	 143.300	 905.000
	 304.000	 143.100
	 143.100	 143.100
	 143.100	 143.000
	 143.000	 143.000
	 143.000	 903.000
	 306.000	 142.800
	 142.700	 142.700
	 142.700	 901.000
	 308.000	 142.500
	 142.400	 142.400
	 142.300	 899.000
	 310.000	 142.100
	 142.100	 142.100
	 142.000	 897.000
	 312.000	 141.800
	 141.700	 141.700
	 141.700	 895.000
	 314.000	 141.500
	 141.400	 141.400
	 141.400	 893.000
	 316.000	 141.200
	 141.100	 141.100
	 141.100	 891.000
	 318.000	 140.900
	 140.800	 140.800
	 140.800	 889.000
	 320.000	 140.600
	 140.500	 140.500
	 140.400	 887.000
	 322.000	 140.200
	 140.200	 140.200
	 140.100	 885.000
	 324.000	 139.900
	 139.900	 139.800
	 139.800	 883.000
	 326.000	 139.600
	 139.500	 139.500
	 139.500	 881.000
	 328.000	 139.300
	 139.300	 139.300
	 139.300	 139.200
	 139.200	 139.200
	 139.200	 879.000
	 330.000	 139.000
	 138.900	 138.900
	 138.900	 877.000
	 332.000	 138.700
	 138.600	 138.600
	 138.600	 875.000
	 334.000	 138.300
	 138.300	 138.300
	 138.200	 873.000
	 336.000	 138.000
	 138.000	 138.000
	 137.900	 871.000
	 338.000	 137.700
	 137.600	 137.600
	 137.600	 869.000
	 340.000	 137.400
	 137.300	 137.300
	 137.300	 867.000
	 342.000	 137.100
	 137.000	 137.000
	 137.000	 865.000
	 344.000	 136.800
	 136.700	 136.700
	 136.700	 863.000
	 346.000	 136.500
	 136.400	 136.400
	 136.300	 861.000
	 348.000	 136.100
	 136.100	 136.100
	 136.000	 859.000
	 350.000	 135.800
	 135.700	 135.700
	 135.700	 857.000
	 352.000	 135.500
	 135.500	 135.500
	 135.500	 135.400
	 135.400	 135.400
	 135.400	 855.000
	 354.000	 135.200
	 135.100	 135.100
	 135.100	 853.000
	 356.000	 134.900
	 134.800	 134.800
	 134.800	 851.000
	 358.000	 134.600
	 134.500	 134.500
	 134.400	 849.000
	 360.000	 134.200
	 134.200	 134.100
	 134.100	 847.000
	 362.000	 133.900
	 133.800	 133.800
	 133.800	 845.000
	 364.000	 133.600
	 133.600	 133.600
	 133.600	 133.500
	 133.500	 133.500
	 133.500	 843.000
	 366.000	 133.300
	 133.300	 133.300
	 133.300	 133.200
	 133.200	 133.200
	 133.200	 841.000
	 368.000	 133.000
	 132.900	 132.900
	 132.900	 839.000
	 370.000	 132.700
	 132.600	 132.600
	 132.500	 837.000
	 372.000	 132.300
	 132.300	 132.300
	 132.200	 835.000
	 374.000	 132.000
	 132.000	 132.000
	 132.000	 131.900
	 131.900	 833.000
	 376.000	 131.700
	 131.600	 131.600
	 131.600	 831.000
	 378.000	 131.400
	 131.300	 131.300
	 131.300	 829.000
	 380.000	 131.100
	 131.000	 131.000
	 131.000	 827.000
	 382.000	 130.800
	 130.700	 130.700
	 130.600	 825.000
	 384.000	 130.400
	 130.400	 130.400
	 130.300	 823.000
	 386.000	 130.100
	 130.100	 130.100
	 130.000	 821.000
	 388.000	 129.800
	 129.700	 129.700
	 129.700	 819.000
	 390.000	 129.500
	 129.500	 129.500
	 129.500	 129.400
	 129.400	 129.400
	 129.400	 817.000
	 392.000	 129.200
	 129.100	 129.100
	 129.100	 815.000
	 394.000	 128.900
	 128.800	 128.800
	 128.800	 813.000
	 396.000	 128.500
	 128.500	 128.500
	 128.400	 811.000
	 398.000	 128.200
	 128.200	 128.100
	 128.100	 809.000
	 400.000	 127.900
	 127.800	 127.800
	 127.800	 807.000
	 402.000	 127.600
	 127.500	 127.500
	 127.500	 805.000
	 404.000	 127.300
	 127.200	 127.200
	 127.200	 803.000
	 406.000	 127.000
	 126.900	 126.900
	 126.900	 801.000
	 408.000	 126.700
	 126.600	 126.600
	 126.500	 799.000
	 410.000	 126.300
	 126.300	 126.300
	 126.300	 126.200
	 126.200	 797.000
	 412.000	 126.000
	 125.900	 125.900
	 125.900	 795.000
	 414.000	 125.700
	 125.600	 125.600
	 125.600	 793.000
	 416.000	 125.400
	 125.300	 125.300
	 125.300	 791.000
	 418.000	 125.100
	 125.000	 125.000
	 125.000	 789.000
	 420.000	 124.800
	 124.700	 124.700
	 124.600	 787.000
	 422.000	 124.400
	 124.400	 124.300
	 124.300	 785.000
	 424.000	 124.100
	 124.000	 124.000
	 124.000	 783.000
	 426.000	 123.800
	 123.700	 123.700
	 123.700	 781.000
	 428.000	 123.500
	 123.400	 123.400
	 123.400	 779.000
	 430.000	 123.200
	 123.100	 123.100
	 123.100	 777.000
	 432.000	 122.900
	 122.800	 122.800
	 122.700	 775.000
	 434.000	 122.500
	 122.500	 122.400
	 122.400	 773.000
	 436.000	 122.200
	 122.200	 122.100
	 122.100	 771.000
	 438.000	 121.900
	 121.800	 121.800
	 121.800	 769.000
	 440.000	 121.600
	 121.500	 121.500
	 121.500	 767.000
	 442.000	 121.300
	 121.200	 121.200
	 121.200	 765.000
	 444.000	 121.000
	 120.900	 120.900
	 120.800	 763.000
	 446.000	 120.600
	 120.600	 120.600
	 120.500	 761.000
	 448.000	 120.300
	 120.300	 120.300
	 120.300	 120.200
	 120.200	 759.000
	 450.000	 120.000
	 119.900	 119.900
	 119.900	 757.000
	 452.000	 119.700
	 119.600	 119.600
	 119.600	 755.000
	 454.000	 119.400
	 119.300	 119.300
	 119.300	 753.000
	 456.000	 119.100
	 119.000	 119.000
	 119.000	 751.000
	 458.000	 118.700
	 118.700	 118.700
	 118.600	 749.000
	 460.000	 118.400
	 118.400	 118.300
	 118.300	 747.000
	 462.000	 118.100
	 118.000	 118.000
	 118.000	 745.000
	 464.000	 117.800
	 117.800	 117.800
	 117.800	 117.700
	 117.700	 117.700
	 117.700	 743.000
	 466.000	 117.500
	 117.400	 117.400
	 117.400	 741.000
	 468.000	 117.200
	 117.100	 117.100
	 117.100	 739.000
	 470.000	 116.900
	 116.800	 116.800
	 116.700	 737.000
	 472.000	 116.500
	 116.500	 116.400
	 116.400	 735.000
	 474.000	 116.200
	 116.100	 116.100
	 116.100	 733.000
	 476.000	 115.900
	 115.800	 115.800
	 115.800	 731.000
	 478.000	 115.600
	 115.500	 115.500
	 115.500	 729.000
	 480.000	 115.300
	 115.200	 115.200
	 115.200	 727.000
	 482.000	 115.000
	 114.900	 114.900
	 114.800	 725.000
	 484.000	 114.600
	 114.600	 114.500
	 114.500	 723.000
	 486.000	 114.300
	 114.200	 114.200
	 114.200	 721.000
	 488.000	 114.000
	 113.900	 113.900
	 113.900	 719.000
	 490.000	 113.700
	 113.600	 113.600
	 113.600	 717.000
	 492.000	 113.400
	 113.300	 113.300
	 113.300	 715.000
	 494.000	 113.100
	 113.000	 113.000
	 112.900	 713.000
	 496.000	 112.700
	 112.700	 112.600
	 112.600	 711.000
	 498.000	 112.400
	 112.400	 112.300
	 112.300	 709.000
	 500.000	 112.100
	 112.000	 112.000
	 112.000	 707.000
	 502.000	 111.800
	 111.800	 111.800
	 111.800	 111.700
	 111.700	 111.700
	 111.700	 705.000
	 504.000	 111.500
	 111.400	 111.400
	 111.400	 703.000
	 506.000	 111.200
	 111.100	 111.100
	 111.000	 701.000
	 508.000	 110.800
	 110.800	 110.800
	 110.700	 699.000
	 510.000	 110.500
	 110.500	 110.400
	 110.400	 697.000
	 512.000	 110.200
	 110.100	 110.100
	 110.100	 695.000
	 514.000	 109.900
	 109.800	 109.800
	 109.800	 693.000
	 516.000	 109.600
	 109.500	 109.500
	 109.500	 691.000
	 518.000	 109.300
	 109.200	 109.200
	 109.200	 689.000
	 520.000	 109.000
	 108.900	 108.900
	 108.800	 687.000
	 522.000	 108.600
	 108.600	 108.500
	 108.500	 685.000
	 524.000	 108.300
	 108.200	 108.200
	 108.200	 683.000
	 526.000	 108.000
	 107.900	 107.900
	 107.900	 681.000
	 528.000	 107.700
	 107.600	 107.600
	 107.600	 679.000
	 530.000	 107.400
	 107.300	 107.300
	 107.300	 677.000
	 532.000	 107.100
	 107.000	 107.000
	 106.900	 675.000
	 534.000	 106.700
	 106.700	 106.600
	 106.600	 673.000
	 536.000	 106.400
	 106.300	 106.300
	 106.300	 671.000
	 538.000	 106.100
	 106.000	 106.000
	 106.000	 669.000
	 540.000	 105.800
	 105.800	 105.800
	 105.800	 105.700
	 105.700	 105.700
	 105.700	 667.000
	 542.000	 105.500
	 105.400	 105.400
	 105.400	 665.000
	 544.000	 105.200
	 105.100	 105.100
	 105.000	 663.000
	 546.000	 104.800
	 104.800	 104.800
	 104.800	 104.700
	 104.700	 661.000
	 548.000	 104.500
	 104.400	 104.400
	 104.400	 659.000
	 550.000	 104.200
	 104.100	 104.100
	 104.100	 657.000
	 552.000	 103.900
	 103.800	 103.800
	 103.800	 655.000
	 554.000	 103.600
	 103.500	 103.500
	 103.500	 653.000
	 556.000	 103.300
	 103.200	 103.200
	 103.100	 651.000
	 558.000	 102.900
	 102.900	 102.800
	 102.800	 649.000
	 560.000	 102.600
	 102.600	 102.500
	 102.500	 647.000
	 562.000	 102.300
	 102.200	 102.200
	 102.200	 645.000
	 564.000	 102.000
	 101.900	 101.900
	 101.900	 643.000
	 566.000	 101.700
	 101.600	 101.600
	 101.600	 641.000
	 568.000	 101.400
	 101.300	 101.300
	 101.200	 639.000
	 570.000	 101.000
	 101.000	 101.000
	 100.900	 637.000
	 572.000	 100.700
	 100.700	 100.600
	 100.600	 635.000
	 574.000	 100.400
	 100.300	 100.300
	 100.300	 633.000
	 576.000	 100.100
	 100.000	 100.000
	 100.000	 631.000
	 578.000	  99.800
	  99.700	  99.700
	  99.700	 629.000
	 580.000	  99.500
	  99.400	  99.400
	  99.400	 627.000
	 582.000	  99.200
	  99.100	  99.100
	  99.000	 625.000
	 584.000	  98.800
	  98.800	  98.800
	  98.700	 623.000
	 586.000	  98.500
	  98.400	  98.400
	  98.400	 621.000
	 588.000	  98.200
	  98.100	  98.100
	  98.100	 619.000
	 590.000	  97.900
	  97.800	  97.800
	  97.800	 617.000
	 592.000	  97.600
	  97.500	  97.500
	  97.500	 615.000
	 594.000	  97.300
	  97.200	  97.200
	  97.100	 613.000
	 596.000	  96.900
	  96.900	  96.800
	  96.800	 611.000
	 598.000	  96.600
	  96.500	  96.500
	  96.500	 609.000
	 600.000	  96.300
	  96.300	  96.300
	  96.300	  96.200
	  96.200	  96.200
	  96.200	 607.000
	 602.000	  96.000
	  95.900	  95.900
	  95.900	 605.000
	 604.000	  95.700
	  95.600	  95.600
	  95.600	 603.000
	 606.000	  95.400
	  95.300	  95.300
	  95.200	 601.000
	 608.000	  95.000
	  95.000	  94.900
	  94.900	 599.000
	 610.000	  94.700
	  94.600	  94.600
	  94.600	 597.000
	 612.000	  94.400
	  94.300	  94.300
	  94.300	 595.000
	 614.000	  94.100
	  94.000	  94.000
	  94.000	 593.000
	 616.000	  93.800
	  93.700	  93.700
	  93.700	 591.000
	 618.000	  93.500
	  93.400	  93.400
	  93.300	 589.000
	 620.000	  93.100
	  93.100	  93.000
	  93.000	 587.000
	 622.000	  92.800
	  92.800	  92.800
	  92.800	  92.700
	  92.700	 585.000
	 624.000	  92.500
	  92.400	  92.400
	  92.400	 583.000
	 626.000	  92.200
	  92.100	  92.100
	  92.100	 581.000
	 628.000	  91.900
	  91.800	  91.800
	  91.800	 579.000
	 630.000	  91.600
	  91.500	  91.500
	  91.500	 577.000
	 632.000	  91.200
	  91.200	  91.200
	  91.100	 575.000
	 634.000	  90.900
	  90.900	  90.800
	  90.800	 573.000
	 636.000	  90.600
	  90.500	  90.500
	  90.500	 571.000
	 638.000	  90.300
	  90.300	  90.300
	  90.300	  90.200
	  90.200	  90.200
	  90.200	 569.000
	 640.000	  90.000
	  89.900	  89.900
	  89.900	 567.000
	 642.000	  89.700
	  89.600	  89.600
	  89.600	 565.000
	 644.000	  89.400
	  89.300	  89.300
	  89.200	 563.000
	 646.000	  89.000
	  89.000	  88.900
	  88.900	 561.000
	 648.000	  88.700
	  88.600	  88.600
	  88.600	 559.000
	 650.000	  88.400
	  88.300	  88.300
	  88.300	 557.000
	 652.000	  88.100
	  88.000	  88.000
	  88.000	 555.000
	 654.000	  87.800
	  87.700	  87.700
	  87.700	 553.000
	 656.000	  87.500
	  87.400	  87.400
	  87.300	 551.000
	 658.000	  87.100
	  87.100	  87.000
	  87.000	 549.000
	 660.000	  86.800
	  86.700	  86.700
	  86.700	 547.000
	 662.000	  86.500
	  86.400	  86.400
	  86.400	 545.000
	 664.000	  86.200
	  86.100	  86.100
	  86.100	 543.000
	 666.000	  85.900
	  85.800	  85.800
	  85.800	 541.000
	 668.000	  85.600
	  85.500	  85.500
	  85.400	 539.000
	 670.000	  85.200
	  85.200	  85.100
	  85.100	 537.000
	 672.000	  84.900
	  84.800	  84.800
	  84.800	 535.000
	 674.000	  84.600
	  84.500	  84.500
	  84.500	 533.000
	 676.000	  84.300
	  84.300	  84.300
	  84.300	  84.200
	  84.200	  84.200
	  84.200	 531.000
	 678.000	  84.000
	  83.900	  83.900
	  83.900	 529.000
	 680.000	  83.700
	  83.600	  83.600
	  83.500	 527.000
	 682.000	  83.300
	  83.300	  83.300
	  83.200	 525.000
	 684.000	  83.000
	  83.000	  82.900
	  82.900	 523.000
	 686.000	  82.700
	  82.600	  82.600
	  82.600	 521.000
	 688.000	  82.400
	  82.300	  82.300
	  82.300	 519.000
	 690.000	  82.100
	  82.000	  82.000
	  82.000	 517.000
	 692.000	  81.800
	  81.700	  81.700
	  81.700	 515.000
	 694.000	  81.400
	  81.400	  81.400
	  81.300	 513.000
	 696.000	  81.100
	  81.100	  81.000
	  81.000	 511.000
	 698.000	  80.800
	  80.700	  80.700
	  80.700	 509.000
	 700.000	  80.500
	  80.400	  80.400
	  80.400	 507.000
	 702.000	  80.200
	  80.100	  80.100
	  80.100	 505.000
	 704.000	  79.900
	  79.800	  79.800
	  79.800	 503.000
	 706.000	  79.600
	  79.500	  79.500
	  79.400	 501.000
	 708.000	  79.200
	  79.200	  79.100
	  79.100	 499.000
	 710.000	  78.900
	  78.800	  78.800
	  78.800	 497.000
	 712.000	  78.600
	  78.500	  78.500
	  78.500	 495.000
	 714.000	  78.300
	  78.200	  78.200
	  78.200	 493.000
	 716.000	  78.000
	  77.900	  77.900
	  77.900	 491.000
	 718.000	  77.700
	  77.600	  77.600
	  77.500	 489.000
	 720.000	  77.300
	  77.300	  77.300
	  77.300	  77.200
	  77.200	 487.000
	 722.000	  77.000
	  76.900	  76.900
	  76.900	 485.000
	 724.000	  76.700
	  76.600	  76.600
	  76.600	 483.000
	 726.000	  76.400
	  76.300	  76.300
	  76.300	 481.000
	 728.000	  76.100
	  76.000	  76.000
	  76.000	 479.000
	 730.000	  75.800
	  75.700	  75.700
	  75.600	 477.000
	 732.000	  75.400
	  75.400	  75.300
	  75.300	 475.000
	 734.000	  75.100
	  75.100	  75.000
	  75.000	 473.000
	 736.000	  74.800
	  74.700	  74.700
	  74.700	 471.000
	 738.000	  74.500
	  74.400	  74.400
	  74.400	 469.000
	 740.000	  74.200
	  74.100	  74.100
	  74.100	 467.000
	 742.000	  73.900
	  73.800	  73.800
	  73.700	 465.000
	 744.000	  73.500
	  73.500	  73.500
	  73.400	 463.000
	 746.000	  73.200
	  73.200	  73.100
	  73.100	 461.000
	 748.000	  72.900
	  72.800	  72.800
	  72.800	 459.000
	 750.000	  72.600
	  72.500	  72.500
	  72.500	 457.000
	 752.000	  72.300
	  72.200	  72.200
	  72.200	 455.000
	 754.000	  72.000
	  71.900	  71.900
	  71.900	 453.000
	 756.000	  71.600
	  71.600	  71.600
	  71.500	 451.000
	 758.000	  71.300
	  71.300	  71.300
	  71.200	 449.000
	 760.000	  71.000
	  70.900	  70.900
	  70.900	 447.000
	 762.000	  70.700
	  70.600	  70.600
	  70.600	 445.000
	 764.000	  70.400
	  70.300	  70.300
	  70.300	 443.000
	 766.000	  70.100
	  70.000	  70.000
	  70.000	 441.000
	 768.000	  69.800
	  69.700	  69.700
	  69.600	 439.000
	 770.000	  69.400
	  69.400	  69.300
	  69.300	 437.000
	 772.000	  69.100
	  69.000	  69.000
	  69.000	 435.000
	 774.000	  68.800
	  68.800	  68.800
	  68.800	  68.700
	  68.700	  68.700
	  68.700	 433.000
	 776.000	  68.500
	  68.400	  68.400
	  68.400	 431.000
	 778.000	  68.200
	  68.100	  68.100
	  68.100	 429.000
	 780.000	  67.900
	  67.800	  67.800
	  67.700	 427.000
	 782.000	  67.500
	  67.500	  67.400
	  67.400	 425.000
	 784.000	  67.200
	  67.100	  67.100
	  67.100	 423.000
	 786.000	  66.900
	  66.800	  66.800
	  66.800	 421.000
	 788.000	  66.600
	  66.500	  66.500
	  66.500	 419.000
	 790.000	  66.300
	  66.200	  66.200
	  66.200	 417.000
	 792.000	  66.000
	  65.900	  65.900
	  65.800	 415.000
	 794.000	  65.600
	  65.600	  65.500
	  65.500	 413.000
	 796.000	  65.300
	  65.300	  65.300
	  65.300	  65.200
	  65.200	 411.000
	 798.000	  65.000
	  64.900	  64.900
	  64.900	 409.000
	 800.000	  64.700
	  64.600	  64.600
	  64.600	 407.000
	 802.000	  64.400
	  64.300	  64.300
	  64.300	 405.000
	 804.000	  64.100
	  64.000	  64.000
	  63.900	 403.000
	 806.000	  63.700
	  63.700	  63.700
	  63.600	 401.000
	 808.000	  63.400
	  63.400	  63.400
	  63.300	 399.000
	 810.000	  63.100
	  63.000	  63.000
	  63.000	 397.000
	 812.000	  62.800
	  62.700	  62.700
	  62.700	 395.000
	 814.000	  62.500
	  62.400	  62.400
	  62.400	 393.000
	 816.000	  62.200
	  62.100	  62.100
	  62.100	 391.000
	 818.000	  61.800
	  61.800	  61.800
	  61.700	 389.000
	 820.000	  61.500
	  61.500	  61.400
	  61.400	 387.000
	 822.000	  61.200
	  61.100	  61.100
	  61.100	 385.000
	 824.000	  60.900
	  60.900	  60.900
	  60.900	  60.800
	  60.800	  60.800
	  60.800	 383.000
	 826.000	  60.600
	  60.500	  60.500
	  60.500	 381.000
	 828.000	  60.300
	  60.200	  60.200
	  60.200	 379.000
	 830.000	  60.000
	  59.900	  59.900
	  59.800	 377.000
	 832.000	  59.600
	  59.600	  59.500
	  59.500	 375.000
	 834.000	  59.300
	  59.200	  59.200
	  59.200	 373.000
	 836.000	  59.000
	  58.900	  58.900
	  58.900	 371.000
	 838.000	  58.700
	  58.700	  58.700
	  58.700	  58.600
	  58.600	  58.600
	  58.600	 369.000
	 840.000	  58.400
	  58.300	  58.300
	  58.300	 367.000
	 842.000	  58.100
	  58.000	  58.000
	  57.900	 365.000
	 844.000	  57.700
	  57.700	  57.700
	  57.700	  57.600
	  57.600	 363.000
	 846.000	  57.400
	  57.300	  57.300
	  57.300	 361.000
	 848.000	  57.100
	  57.000	  57.000
	  57.000	 359.000
	 850.000	  56.800
	  56.700	  56.700
	  56.700	 357.000
	 852.000	  56.500
	  56.400	  56.400
	  56.400	 355.000
	 854.000	  56.200
	  56.100	  56.100
	  56.000	 353.000
	 856.000	  55.800
	  55.800	  55.700
	  55.700	 351.000
	 858.000	  55.500
	  55.500	  55.400
	  55.400	 349.000
	 860.000	  55.200
	  55.100	  55.100
	  55.100	 347.000
	 862.000	  54.900
	  54.900	  54.900
	  54.900	  54.800
	  54.800	  54.800
	  54.800	 345.000
	 864.000	  54.600
	  54.500	  54.500
	  54.500	 343.000
	 866.000	  54.300
	  54.200	  54.200
	  54.100	 341.000
	 868.000	  53.900
	  53.900	  53.900
	  53.800	 339.000
	 870.000	  53.600
	  53.600	  53.500
	  53.500	 337.000
	 872.000	  53.300
	  53.200	  53.200
	  53.200	 335.000
	 874.000	  53.000
	  52.900	  52.900
	  52.900	 333.000
	 876.000	  52.700
	  52.600	  52.600
	  52.600	 331.000
	 878.000	  52.400
	  52.300	  52.300
	  52.300	 329.000
	 880.000	  52.100
	  52.000	  52.000
	  51.900	 327.000
	 882.000	  51.700
	  51.700	  51.700
	  51.700	  51.600
	  51.600	 325.000
	 884.000	  51.400
	  51.300	  51.300
	  51.300	 323.000
	 886.000	  51.100
	  51.000	  51.000
	  51.000	 321.000
	 888.000	  50.800
	  50.700	  50.700
	  50.700	 319.000
	 890.000	  50.500
	  50.400	  50.400
	  50.400	 317.000
	 892.000	  50.200
	  50.100	  50.100
	  50.000	 315.000
	 894.000	  49.800
	  49.800	  49.700
	  49.700	 313.000
	 896.000	  49.500
	  49.400	  49.400
	  49.400	 311.000
	 898.000	  49.200
	  49.200	  49.200
	  49.200	  49.100
	  49.100	  49.100
	  49.100	 309.000
	 900.000	  48.900
	  48.900	  48.900
	  48.900	  48.800
	  48.800	  48.800
	  48.800	 307.000
	 902.000	  48.600
	  48.500	  48.500
	  48.500	 305.000
	 904.000	  48.300
	  48.200	  48.200
	  48.100	 303.000
	 906.000	  47.900
	  47.900	  47.900
	  47.800	 301.000
	 908.000	  47.600
	  47.500	  47.500
	  47.500	 299.000
	 910.000	  47.300
	  47.200	  47.200
	  47.200	 297.000
	 912.000	  47.000
	  46.900	  46.900
	  46.900	 295.000
	 914.000	  46.700
	  46.600	  46.600
	  46.600	 293.000
	 916.000	  46.400
	  46.300	  46.300
	  46.200	 291.000
	 918.000	  46.000
	  46.000	  45.900
	  45.900	 289.000
	 920.000	  45.700
	  45.700	  45.700
	  45.700	  45.600
	  45.600	 287.000
	 922.000	  45.400
	  45.300	  45.300
	  45.300	 285.000
	 924.000	  45.100
	  45.000	  45.000
	  45.000	 283.000
	 926.000	  44.800
	  44.700	  44.700
	  44.700	 281.000
	 928.000	  44.500
	  44.400	  44.400
	  44.400	 279.000
	 930.000	  44.100
	  44.100	  44.100
	  44.000	 277.000
	 932.000	  43.800
	  43.800	  43.700
	  43.700	 275.000
	 934.000	  43.500
	  43.400	  43.400
	  43.400	 273.000
	 936.000	  43.200
	  43.200	  43.200
	  43.200	  43.100
	  43.100	  43.100
	  43.100	 271.000
	 938.000	  42.900
	  42.800	  42.800
	  42.800	 269.000
	 940.000	  42.600
	  42.500	  42.500
	  42.500	 267.000
	 942.000	  42.300
	  42.200	  42.200
	  42.100	 265.000
	 944.000	  41.900
	  41.900	  41.900
	  41.900	  41.800
	  41.800	 263.000
	 946.000	  41.600
	  41.500	  41.500
	  41.500	 261.000
	 948.000	  41.300
	  41.200	  41.200
	  41.200	 259.000
	 950.000	  41.000
	  40.900	  40.900
	  40.900	 257.000
	 952.000	  40.700
	  40.600	  40.600
	  40.600	 255.000
	 954.000	  40.400
	  40.300	  40.300
	  40.200	 253.000
	 956.000	  40.000
	  40.000	  39.900
	  39.900	 251.000
	 958.000	  39.700
	  39.600	  39.600
	  39.600	 249.000
	 960.000	  39.400
	  39.400	  39.400
	  39.400	  39.300
	  39.300	  39.300
	  39.300	 247.000
	 962.000	  39.100
	  39.000	  39.000
	  39.000	 245.000
	 964.000	  38.800
	  38.700	  38.700
	  38.700	 243.000
	 966.000	  38.500
	  38.400	  38.400
	  38.300	 241.000
	 968.000	  38.100
	  38.100	  38.000
	  38.000	 239.000
	 970.000	  37.800
	  37.700	  37.700
	  37.700	 237.000
	 972.000	  37.500
	  37.400	  37.400
	  37.400	 235.000
	 974.000	  37.200
	  37.200	  37.200
	  37.200	  37.100
	  37.100	  37.100
	  37.100	 233.000
	 976.000	  36.900
	  36.800	  36.800
	  36.800	 231.000
	 978.000	  36.600
	  36.500	  36.500
	  36.400	 229.000
	 980.000	  36.200
	  36.200	  36.200
	  36.100	 227.000
	 982.000	  35.900
	  35.900	  35.900
	  35.900	  35.800
	  35.800	 225.000
	 984.000	  35.600
	  35.500	  35.500
	  35.500	 223.000
	 986.000	  35.300
	  35.200	  35.200
	  35.200	 221.000
	 988.000	  35.000
	  34.900	  34.900
	  34.900	 219.000
	 990.000	  34.700
	  34.600	  34.600
	  34.600	 217.000
	 992.000	  34.300
	  34.300	  34.300
	  34.200	 215.000
	 994.000	  34.000
	  34.000	  33.900
	  33.900	 213.000
	 996.000	  33.700
	  33.600	  33.600
	  33.600	 211.000
	 998.000	  33.400
	  33.400	  33.400
	  33.400	  33.300
	  33.300	  33.300
	  33.300	 209.000
	1000.000	  33.100
	  33.000	  33.000
	  33.000	 207.000
	1002.000	  32.800
	  32.700	  32.700
	  32.700	 205.000
	1004.000	  32.500
	  32.400	  32.400
	  32.300	 203.000
	1006.000	  32.100
	  32.100	  32.000
	  32.000	 201.000
	1008.000	  31.800
	  31.700	  31.700
	  31.700	 199.000
	1010.000	  31.500
	  31.500	  31.500
	  31.500	  31.400
	  31.400	  31.400
	  31.400	 197.000
	1012.000	  31.200
	  31.100	  31.100
	  31.100	 195.000
	1014.000	  30.900
	  30.800	  30.800
	  30.800	 193.000
	1016.000	  30.600
	  30.500	  30.500
	  30.400	 191.000
	1018.000	  30.200
	  30.200	  30.200
	  30.200	  30.100
	  30.100	 189.000
	1020.000	  29.900
	  29.800	  29.800
	  29.800	 187.000
	1022.000	  29.600
	  29.600	  29.600
	  29.600	  29.500
	  29.500	  29.500
	  29.500	 185.000
	1024.000	  29.300
	  29.200	  29.200
	  29.200	 183.000
	1026.000	  29.000
	  28.900	  28.900
